year,state,number,population,party
1990,Massachusetts,68.5,6018664.0,1.0
1990,Michigan,66.4,9310462.0,1.0
1990,Missouri,67.9,5126370.0,0.0
1990,Montana,68.8,799824.0,0.0
1990,Nebraska,70.9,1580664.0,0.0
1990,Nevada,69.4,1218629.0,1.0
1990,New Hampshire,73.6,1111831.0,0.0
1990,New Jersey,67.1,7757158.0,1.0
1990,New Mexico,63.3,1519933.0,0.0
1990,New York,62.8,18002855.0,1.0
1990,North Carolina,68.1,6656987.0,0.0
1990,North Dakota,69.5,637364.0,1.0
1990,Ohio,66.2,10861837.0,1.0
1990,Oklahoma,64.9,3147105.0,0.0
1990,Oregon,67.4,2858547.0,1.0
1990,Pennsylvania,63.6,11895604.0,1.0
1990,Rhode Island,67.9,1004649.0,0.0
1990,South Carolina,66.7,3499064.0,0.0
1990,South Dakota,70.3,696667.0,0.0
1990,Texas,67.9,17044714.0,0.0
1990,Utah,70.8,1729722.0,0.0
1990,Vermont,72.0,564526.0,1.0
1990,Virginia,69.0,6213526.0,1.0
1990,Washington,68.4,4900780.0,1.0
1990,West Virginia,55.3,1792481.0,1.0
1990,Wisconsin,70.7,4902265.0,0.0
1990,Wyoming,72.4,453401.0,1.0
1991,Alabama,72.7,4091025.0,0.0
1991,Arizona,63.6,3762394.0,0.0
1991,Arkansas,61.7,2370666.0,1.0
1991,California,66.2,30414114.0,0.0
1991,Colorado,70.4,3367567.0,1.0
1991,Connecticut,70.8,3288640.0,1.0
1991,Delaware,69.7,680495.0,0.0
1991,Florida,62.6,13289497.0,1.0
1991,Georgia,67.1,6621279.0,1.0
1991,Hawaii,68.5,1131412.0,1.0
1991,Idaho,67.5,1038915.0,1.0
1991,Illinois,67.9,11535973.0,0.0
1991,Indiana,66.5,5602062.0,1.0
1991,Iowa,69.6,2791227.0,0.0
1991,Kansas,70.1,2495209.0,1.0
1991,Maine,68.0,1235439.0,0.0
1991,Maryland,70.1,4856176.0,1.0
1991,Massachusetts,67.9,5998652.0,0.0
1991,Michigan,65.3,9395022.0,0.0
1991,Missouri,67.8,5157770.0,0.0
1991,Montana,67.0,807837.0,0.0
1991,Nebraska,71.2,1590805.0,1.0
1991,Nevada,70.8,1285046.0,1.0
1991,New Hampshire,73.3,1107055.0,0.0
1991,New Jersey,66.9,7784269.0,1.0
1991,New Mexico,63.5,1547115.0,1.0
1991,New York,62.2,18029532.0,1.0
1991,North Carolina,68.2,6748135.0,0.0
1991,North Dakota,68.2,634199.0,1.0
1991,Ohio,65.5,10933683.0,0.0
1991,Oklahoma,64.4,3166471.0,1.0
1991,Oregon,67.9,2918745.0,1.0
1991,Pennsylvania,63.0,11943160.0,1.0
1991,Rhode Island,67.4,1003990.0,1.0
1991,South Carolina,66.2,3559470.0,0.0
1991,South Dakota,69.8,701445.0,0.0
1991,Texas,68.4,17339904.0,1.0
1991,Utah,70.4,1771941.0,0.0
1991,Vermont,70.9,567141.0,1.0
1991,Virginia,70.0,6283853.0,1.0
1991,Washington,68.1,5013443.0,1.0
1991,West Virginia,55.3,1798212.0,1.0
1991,Wisconsin,70.9,4952675.0,0.0
1991,Wyoming,71.4,457739.0,1.0
1992,Alabama,72.4,4139269.0,0.0
1992,Arizona,63.7,3867333.0,0.0
1992,Arkansas,62.4,2394098.0,1.0
1992,California,66.1,30875920.0,0.0
1992,Colorado,69.9,3459995.0,1.0
1992,Delaware,69.1,690158.0,0.0
1992,Florida,61.9,13504775.0,1.0
1992,Georgia,66.4,6759474.0,1.0
1992,Hawaii,68.3,1149926.0,1.0
1992,Idaho,68.1,1066490.0,1.0
1992,Illinois,67.9,11635197.0,0.0
1992,Indiana,66.0,5648649.0,1.0
1992,Iowa,70.8,2806923.0,0.0
1992,Kansas,70.2,2526042.0,1.0
1992,Maine,67.8,1235748.0,0.0
1992,Maryland,70.7,4902545.0,1.0
1992,Massachusetts,68.1,5993474.0,0.0
1992,Michigan,65.2,9470323.0,0.0
1992,Missouri,67.4,5193686.0,0.0
1992,Montana,67.7,822436.0,0.0
1992,Nebraska,71.3,1602406.0,1.0
1992,Nevada,69.8,1330694.0,1.0
1992,New Hampshire,72.7,1112766.0,0.0
1992,New Jersey,66.9,7827770.0,1.0
1992,New Mexico,63.3,1580750.0,1.0
1992,New York,61.7,18082032.0,1.0
1992,North Carolina,68.2,6831850.0,0.0
1992,North Dakota,68.1,635427.0,0.0
1992,Ohio,65.5,11007609.0,0.0
1992,Oklahoma,63.9,3204174.0,1.0
1992,Oregon,67.6,2973934.0,1.0
1992,Pennsylvania,63.3,11980819.0,1.0
1992,Rhode Island,67.7,1000571.0,1.0
1992,South Carolina,66.6,3600576.0,0.0
1992,South Dakota,70.4,708698.0,0.0
1992,Texas,68.9,17650479.0,1.0
1992,Utah,70.4,1821498.0,0.0
1992,Vermont,71.2,570115.0,1.0
1992,Virginia,70.9,6383315.0,1.0
1992,Washington,68.2,5139011.0,1.0
1992,West Virginia,55.6,1805462.0,1.0
1992,Wisconsin,70.7,5004636.0,0.0
1992,Wyoming,70.8,463491.0,1.0
1993,Alabama,72.5,4193114.0,1.0
1993,Arizona,62.9,3993390.0,0.0
1993,Arkansas,61.5,2423743.0,1.0
1993,California,65.8,31147208.0,0.0
1993,Colorado,70.1,3560884.0,1.0
1993,Delaware,69.2,699475.0,1.0
1993,Florida,62.0,13713593.0,1.0
1993,Georgia,67.0,6894092.0,1.0
1993,Hawaii,68.7,1161508.0,1.0
1993,Idaho,67.8,1101204.0,1.0
1993,Illinois,67.8,11725984.0,0.0
1993,Indiana,66.8,5701965.0,1.0
1993,Iowa,72.1,2820525.0,0.0
1993,Kansas,70.4,2547605.0,1.0
1993,Maine,66.8,1238256.0,0.0
1993,Maryland,70.5,4942504.0,1.0
1993,Massachusetts,67.8,6010884.0,0.0
1993,Michigan,65.2,9529240.0,0.0
1993,Missouri,67.3,5237757.0,1.0
1993,Montana,68.0,839876.0,0.0
1993,Nebraska,71.3,1612149.0,1.0
1993,Nevada,69.5,1380197.0,1.0
1993,New Hampshire,72.7,1122191.0,0.0
1993,New Jersey,65.8,7874891.0,1.0
1993,New Mexico,63.2,1614937.0,1.0
1993,New York,62.0,18140894.0,1.0
1993,North Carolina,67.8,6947412.0,1.0
1993,North Dakota,67.9,637229.0,0.0
1993,Ohio,65.5,11070385.0,0.0
1993,Oklahoma,63.3,3228829.0,1.0
1993,Oregon,67.8,3034490.0,1.0
1993,Pennsylvania,63.3,12022128.0,1.0
1993,Rhode Island,67.5,997852.0,1.0
1993,South Carolina,66.7,3634507.0,0.0
1993,South Dakota,70.6,716258.0,0.0
1993,Texas,68.7,17996764.0,1.0
1993,Utah,70.8,1875993.0,0.0
1993,Vermont,71.9,574004.0,1.0
1993,Virginia,69.9,6464795.0,1.0
1993,Washington,68.5,5247704.0,1.0
1993,West Virginia,55.2,1816179.0,1.0
1993,Wisconsin,71.6,5055318.0,0.0
1993,Wyoming,70.0,469033.0,1.0
1994,Alabama,73.7,4232965.0,1.0
1994,Alaska,62.1,600624.0,1.0
1994,Arizona,64.5,4147561.0,0.0
1994,Arkansas,62.4,2450605.0,1.0
1994,California,65.8,31317179.0,0.0
1994,Colorado,71.1,3653910.0,1.0
1994,Delaware,70.0,708416.0,1.0
1994,Florida,62.3,13961798.0,1.0
1994,Georgia,67.8,7045900.0,1.0
1994,Hawaii,68.2,1173903.0,1.0
1994,Idaho,70.4,1135459.0,1.0
1994,Illinois,68.2,11804986.0,0.0
1994,Indiana,68.9,5745626.0,1.0
1994,Iowa,72.7,2829422.0,0.0
1994,Kansas,70.9,2569118.0,1.0
1994,Maine,66.0,1237687.0,0.0
1994,Maryland,70.8,4985411.0,1.0
1994,Massachusetts,67.7,6031352.0,0.0
1994,Michigan,66.6,9584481.0,0.0
1994,Missouri,68.1,5281206.0,1.0
1994,Montana,67.8,854923.0,0.0
1994,Nebraska,72.6,1621551.0,1.0
1994,Nevada,70.3,1456388.0,1.0
1994,New Hampshire,72.0,1133054.0,0.0
1994,New Jersey,66.0,7918796.0,0.0
1994,New Mexico,63.6,1653329.0,1.0
1994,New York,61.5,18156652.0,1.0
1994,North Carolina,67.0,7060959.0,1.0
1994,North Dakota,70.0,639762.0,0.0
1994,Ohio,66.1,11111451.0,0.0
1994,Oklahoma,63.9,3246119.0,1.0
1994,Oregon,68.7,3087142.0,1.0
1994,Pennsylvania,63.2,12042545.0,1.0
1994,Rhode Island,66.5,993412.0,1.0
1994,South Carolina,66.4,3666456.0,0.0
1994,South Dakota,70.8,723038.0,0.0
1994,Texas,69.3,18338319.0,1.0
1994,Utah,73.0,1930436.0,0.0
1994,Vermont,71.3,578900.0,1.0
1994,Virginia,69.2,6536771.0,0.0
1994,Washington,68.1,5334896.0,1.0
1994,West Virginia,55.0,1818490.0,1.0
1994,Wisconsin,72.9,5095504.0,0.0
1994,Wyoming,70.7,474982.0,1.0
1995,Alabama,73.0,4262731.0,0.0
1995,Alaska,63.0,601345.0,1.0
1995,Arizona,66.4,4306908.0,0.0
1995,Arkansas,62.9,2480121.0,1.0
1995,California,65.4,31493525.0,0.0
1995,Colorado,72.6,3738061.0,1.0
1995,Connecticut,68.7,3265293.0,0.0
1995,Delaware,69.7,718265.0,1.0
1995,Florida,62.4,14185403.0,1.0
1995,Georgia,67.5,7188538.0,1.0
1995,Hawaii,67.7,1180490.0,1.0
1995,Idaho,70.5,1165000.0,0.0
1995,Illinois,68.2,11884935.0,0.0
1995,Indiana,70.9,5791819.0,1.0
1995,Iowa,73.2,2840860.0,0.0
1995,Kansas,70.9,2586942.0,0.0
1995,Maine,66.3,1237438.0,0.0
1995,Maryland,71.2,5023650.0,1.0
1995,Massachusetts,68.0,6062335.0,0.0
1995,Michigan,66.4,9659871.0,0.0
1995,Missouri,69.5,5324610.0,1.0
1995,Montana,68.0,868522.0,0.0
1995,Nebraska,73.3,1635142.0,1.0
1995,Nevada,69.7,1525777.0,1.0
1995,New Hampshire,72.5,1145604.0,0.0
1995,New Jersey,66.4,7965523.0,0.0
1995,New Mexico,63.8,1682417.0,0.0
1995,New York,61.2,18150928.0,0.0
1995,North Carolina,67.3,7185403.0,1.0
1995,North Dakota,71.4,641548.0,0.0
1995,Ohio,65.9,11155493.0,0.0
1995,Oklahoma,63.7,3265547.0,0.0
1995,Oregon,68.0,3141421.0,1.0
1995,Pennsylvania,62.8,12044780.0,0.0
1995,Rhode Island,65.4,989203.0,0.0
1995,South Carolina,66.4,3699943.0,0.0
1995,South Dakota,71.6,728251.0,0.0
1995,Texas,69.3,18679706.0,0.0
1995,Utah,73.2,1976774.0,0.0
1995,Vermont,71.5,582827.0,1.0
1995,Virginia,69.8,6601392.0,0.0
1995,Washington,68.0,5431024.0,1.0
1995,West Virginia,54.8,1820560.0,1.0
1995,Wisconsin,73.4,5137004.0,0.0
1995,Wyoming,70.8,478447.0,0.0
1996,Alabama,73.1,4290403.0,0.0
1996,Alaska,62.5,604918.0,1.0
1996,Arizona,66.4,4432308.0,0.0
1996,Arkansas,62.6,2504858.0,0.0
1996,California,64.8,31780829.0,0.0
1996,Colorado,72.6,3812716.0,1.0
1996,Connecticut,68.1,3267030.0,0.0
1996,Delaware,67.9,727090.0,1.0
1996,Florida,61.9,14426911.0,1.0
1996,Georgia,67.5,7332225.0,1.0
1996,Hawaii,67.4,1184434.0,1.0
1996,Idaho,70.1,1187706.0,0.0
1996,Illinois,68.3,11953003.0,0.0
1996,Indiana,69.6,5834908.0,1.0
1996,Iowa,73.3,2848473.0,0.0
1996,Kansas,70.2,2598266.0,0.0
1996,Maryland,70.8,5057142.0,1.0
1996,Massachusetts,67.2,6085393.0,0.0
1996,Michigan,66.0,9739184.0,0.0
1996,Missouri,70.3,5367888.0,1.0
1996,Montana,67.2,876656.0,0.0
1996,Nebraska,73.2,1647657.0,1.0
1996,Nevada,69.3,1596476.0,1.0
1996,New Hampshire,71.2,1160768.0,0.0
1996,New Jersey,66.3,8009624.0,0.0
1996,New Mexico,63.5,1706151.0,0.0
1996,New York,61.1,18143805.0,0.0
1996,North Carolina,67.3,7307658.0,1.0
1996,North Dakota,71.5,642858.0,0.0
1996,Ohio,66.1,11187032.0,0.0
1996,Oklahoma,63.6,3289634.0,0.0
1996,Oregon,68.3,3195087.0,1.0
1996,Pennsylvania,63.1,12038008.0,0.0
1996,Rhode Island,65.3,987858.0,0.0
1996,South Carolina,65.8,3738974.0,0.0
1996,South Dakota,71.5,730699.0,0.0
1996,Texas,69.2,19006240.0,0.0
1996,Utah,71.8,2022253.0,0.0
1996,Vermont,71.6,586352.0,1.0
1996,Virginia,68.2,6665491.0,0.0
1996,Washington,68.5,5509963.0,1.0
1996,West Virginia,54.9,1818983.0,1.0
1996,Wisconsin,73.7,5173828.0,0.0
1996,Wyoming,70.3,480085.0,0.0
1997,Alabama,73.6,4320281.0,0.0
1997,Alaska,63.6,608846.0,1.0
1997,Arizona,65.0,4552207.0,0.0
1997,Arkansas,62.0,2524007.0,0.0
1997,California,65.7,32217708.0,0.0
1997,Colorado,71.4,3891293.0,1.0
1997,Connecticut,68.5,3268514.0,0.0
1997,Delaware,68.2,735024.0,1.0
1997,Florida,62.2,14683350.0,1.0
1997,Georgia,68.7,7486094.0,1.0
1997,Hawaii,68.0,1189322.0,1.0
1997,Idaho,70.4,1210638.0,0.0
1997,Illinois,68.6,12011509.0,0.0
1997,Indiana,68.8,5872370.0,1.0
1997,Iowa,73.1,2854396.0,0.0
1997,Kansas,70.6,2616339.0,0.0
1997,Maryland,71.4,5092914.0,1.0
1997,Massachusetts,68.3,6115476.0,0.0
1997,Michigan,66.7,9785450.0,0.0
1997,Missouri,70.9,5407113.0,1.0
1997,Montana,67.1,878706.0,0.0
1997,Nebraska,73.1,1656042.0,1.0
1997,Nevada,69.7,1675581.0,1.0
1997,New Hampshire,71.4,1173239.0,1.0
1997,New Jersey,67.6,8054178.0,0.0
1997,New Mexico,63.2,1722939.0,0.0
1997,New York,62.6,18143184.0,0.0
1997,North Carolina,68.2,7428672.0,1.0
1997,North Dakota,71.8,640945.0,0.0
1997,Ohio,66.5,11212498.0,0.0
1997,Oklahoma,64.1,3314259.0,0.0
1997,Oregon,68.4,3243254.0,1.0
1997,Pennsylvania,64.1,12015888.0,0.0
1997,Rhode Island,66.3,986966.0,0.0
1997,South Carolina,66.6,3790066.0,0.0
1997,South Dakota,71.6,730855.0,0.0
1997,Texas,69.2,19355427.0,0.0
1997,Utah,71.6,2065397.0,0.0
1997,Vermont,71.7,588665.0,1.0
1997,Virginia,67.9,6732878.0,0.0
1997,Washington,69.2,5604105.0,1.0
1997,West Virginia,55.1,1815588.0,0.0
1997,Wisconsin,73.7,5200235.0,0.0
1997,Wyoming,70.1,480031.0,0.0
1998,Alabama,73.9,4351037.0,0.0
1998,Alaska,63.8,615205.0,1.0
1998,Arizona,64.3,4667277.0,0.0
1998,Arkansas,61.6,2538202.0,0.0
1998,California,66.3,32682794.0,0.0
1998,Colorado,73.1,3968967.0,1.0
1998,Connecticut,67.6,3272563.0,0.0
1998,Delaware,67.4,744066.0,1.0
1998,Florida,62.6,14908230.0,1.0
1998,Georgia,69.0,7636522.0,1.0
1998,Hawaii,67.2,1190472.0,1.0
1998,Idaho,70.5,1230923.0,0.0
1998,Illinois,68.8,12069774.0,0.0
1998,Indiana,68.9,5907617.0,1.0
1998,Iowa,72.2,2861025.0,0.0
1998,Kansas,70.5,2638667.0,0.0
1998,Maryland,70.9,5130072.0,1.0
1998,Massachusetts,68.4,6144407.0,0.0
1998,Michigan,67.5,9820231.0,0.0
1998,Missouri,71.0,5437562.0,1.0
1998,Montana,67.8,879533.0,0.0
1998,Nebraska,73.0,1660772.0,1.0
1998,Nevada,69.4,1743772.0,1.0
1998,New Hampshire,71.4,1185823.0,1.0
1998,New Jersey,67.0,8095542.0,0.0
1998,New Mexico,63.4,1733535.0,0.0
1998,New York,63.2,18159175.0,0.0
1998,North Carolina,67.2,7545828.0,1.0
1998,North Dakota,71.8,637808.0,0.0
1998,Ohio,66.9,11237752.0,0.0
1998,Oklahoma,64.2,3339478.0,0.0
1998,Oregon,68.9,3282055.0,1.0
1998,Pennsylvania,64.4,12002329.0,0.0
1998,Rhode Island,66.7,987704.0,0.0
1998,South Carolina,65.6,3839578.0,0.0
1998,South Dakota,71.9,730789.0,0.0
1998,Texas,68.9,19712389.0,0.0
1998,Utah,72.0,2100562.0,0.0
1998,Vermont,71.9,590579.0,1.0
1998,Virginia,67.3,6789225.0,0.0
1998,Washington,69.6,5687832.0,1.0
1998,West Virginia,55.2,1811688.0,0.0
1998,Wisconsin,74.4,5222124.0,0.0
1998,Wyoming,70.4,480045.0,0.0
1999,Alabama,73.8,4369862.0,1.0
1999,Alaska,63.6,619500.0,1.0
1999,Arizona,65.9,4778332.0,0.0
1999,Arkansas,61.7,2551373.0,0.0
1999,California,66.4,33145121.0,1.0
1999,Colorado,73.3,4056133.0,0.0
1999,Connecticut,67.6,3282031.0,0.0
1999,Delaware,67.8,753538.0,1.0
1999,Florida,62.8,15111244.0,0.0
1999,Georgia,69.2,7788240.0,1.0
1999,Hawaii,67.1,1185497.0,1.0
1999,Idaho,70.9,1251700.0,0.0
1999,Illinois,69.0,12128370.0,0.0
1999,Indiana,68.7,5942901.0,1.0
1999,Iowa,71.8,2869413.0,0.0
1999,Kansas,71.0,2654052.0,0.0
1999,Maryland,70.2,5171634.0,1.0
1999,Massachusetts,68.9,6175169.0,0.0
1999,Michigan,67.9,9863775.0,0.0
1999,Missouri,70.2,5468338.0,1.0
1999,Montana,68.8,882779.0,0.0
1999,Nebraska,73.1,1666028.0,0.0
1999,Nevada,69.4,1809253.0,0.0
1999,New Hampshire,72.6,1201134.0,1.0
1999,New Jersey,66.7,8143412.0,0.0
1999,New Mexico,63.0,1739844.0,0.0
1999,New York,63.0,18196601.0,0.0
1999,North Carolina,66.8,7650789.0,1.0
1999,North Dakota,71.0,633666.0,0.0
1999,Ohio,66.7,11256654.0,0.0
1999,Oklahoma,64.7,3358044.0,0.0
1999,Oregon,68.7,3316154.0,1.0
1999,Pennsylvania,64.3,11994016.0,0.0
1999,Rhode Island,66.7,990819.0,0.0
1999,South Carolina,66.1,3885736.0,1.0
1999,South Dakota,72.5,733133.0,0.0
1999,Texas,69.0,20044141.0,0.0
1999,Utah,72.6,2129836.0,0.0
1999,Vermont,72.4,593740.0,1.0
1999,Virginia,67.8,6872912.0,0.0
1999,Washington,69.8,5756361.0,1.0
1999,West Virginia,55.6,1806928.0,0.0
1999,Wisconsin,73.3,5250446.0,0.0
1999,Wyoming,71.3,479602.0,0.0
2000,Alabama,73.5,4452173.0,1.0
2000,Alaska,63.6,627963.0,1.0
2000,Arizona,65.5,5160586.0,0.0
2000,Arkansas,61.7,2678588.0,0.0
2000,California,66.7,33987977.0,1.0
2000,Colorado,72.2,4326921.0,0.0
2000,Connecticut,68.0,3411777.0,0.0
2000,Delaware,68.2,786373.0,1.0
2000,Florida,63.0,16047515.0,0.0
2000,Georgia,69.1,8227303.0,1.0
2000,Hawaii,67.1,1213519.0,1.0
2000,Idaho,69.6,1299430.0,0.0
2000,Illinois,69.9,12434161.0,0.0
2000,Indiana,68.3,6091866.0,1.0
2000,Iowa,71.5,2929067.0,1.0
2000,Kansas,70.6,2693681.0,0.0
2000,Maryland,70.0,5311034.0,1.0
2000,Massachusetts,68.2,6361104.0,0.0
2000,Michigan,68.8,9952450.0,0.0
2000,Missouri,70.1,5607285.0,1.0
2000,Montana,68.7,903773.0,0.0
2000,Nebraska,73.2,1713820.0,0.0
2000,Nevada,69.9,2018741.0,0.0
2000,New Hampshire,72.3,1239882.0,1.0
2000,New Jersey,66.9,8430621.0,0.0
2000,New Mexico,62.8,1821204.0,0.0
2000,New York,63.0,19001780.0,0.0
2000,North Carolina,67.2,8081614.0,1.0
2000,North Dakota,70.6,642023.0,0.0
2000,Ohio,67.4,11363543.0,0.0
2000,Oklahoma,64.4,3454365.0,0.0
2000,Oregon,68.7,3429708.0,1.0
2000,Pennsylvania,64.3,12284173.0,0.0
2000,Rhode Island,67.2,1050268.0,0.0
2000,South Carolina,64.9,4024223.0,1.0
2000,South Dakota,72.8,755844.0,0.0
2000,Texas,68.8,20944499.0,0.0
2000,Utah,72.1,2244502.0,0.0
2000,Vermont,70.8,609618.0,1.0
2000,Virginia,68.0,7105817.0,0.0
2000,Washington,69.4,5910512.0,1.0
2000,West Virginia,55.9,1807021.0,0.0
2000,Wisconsin,73.1,5373999.0,0.0
2000,Wyoming,71.1,494300.0,0.0
2001,Alabama,72.8,4467634.0,1.0
2001,Alaska,63.1,633714.0,1.0
2001,Arizona,65.4,5273477.0,0.0
2001,Arkansas,61.0,2691571.0,0.0
2001,California,67.2,34479458.0,1.0
2001,Colorado,71.3,4425687.0,0.0
2001,Connecticut,67.4,3432835.0,0.0
2001,Delaware,70.4,795699.0,1.0
2001,Florida,63.7,16356966.0,0.0
2001,Georgia,68.9,8377038.0,1.0
2001,Hawaii,67.3,1225948.0,1.0
2001,Idaho,69.7,1319962.0,0.0
2001,Illinois,69.0,12488445.0,0.0
2001,Indiana,67.8,6127760.0,1.0
2001,Iowa,71.8,2931997.0,1.0
2001,Kansas,69.8,2702162.0,0.0
2001,Maryland,70.3,5374691.0,1.0
2001,Massachusetts,68.0,6397634.0,0.0
2001,Michigan,68.6,9991120.0,0.0
2001,Missouri,70.5,5641142.0,1.0
2001,Montana,67.8,906961.0,0.0
2001,Nebraska,73.4,1719836.0,0.0
2001,Nevada,70.8,2098399.0,0.0
2001,New Hampshire,72.3,1255517.0,1.0
2001,New Jersey,66.3,8492671.0,0.0
2001,New Mexico,63.5,1831690.0,0.0
2001,New York,62.5,19082838.0,0.0
2001,North Carolina,67.9,8210122.0,1.0
2001,North Dakota,71.0,639062.0,0.0
2001,Ohio,67.1,11387404.0,0.0
2001,Oklahoma,64.2,3467100.0,0.0
2001,Oregon,68.2,3467937.0,1.0
2001,Pennsylvania,64.9,12298970.0,0.0
2001,Rhode Island,66.4,1057142.0,0.0
2001,South Carolina,64.6,4064995.0,1.0
2001,South Dakota,73.1,757972.0,0.0
2001,Texas,68.1,21319622.0,0.0
2001,Utah,72.3,2283715.0,0.0
2001,Vermont,70.6,612223.0,1.0
2001,Virginia,68.4,7198362.0,0.0
2001,Washington,68.8,5985722.0,1.0
2001,West Virginia,56.1,1801481.0,1.0
2001,Wisconsin,73.3,5406835.0,0.0
2001,Wyoming,71.6,494657.0,0.0
2002,Alabama,72.3,4480089.0,1.0
2002,Alaska,61.4,642337.0,0.0
2002,Arizona,66.0,5396255.0,0.0
2002,Arkansas,60.8,2705927.0,0.0
2002,California,66.5,34871843.0,1.0
2002,Colorado,71.5,4490406.0,0.0
2002,Connecticut,67.0,3458749.0,0.0
2002,Delaware,68.5,806169.0,1.0
2002,Florida,62.2,16689370.0,0.0
2002,Georgia,68.3,8508256.0,1.0
2002,Hawaii,66.4,1239613.0,0.0
2002,Idaho,69.8,1340372.0,0.0
2002,Illinois,67.9,12525556.0,0.0
2002,Indiana,68.0,6155967.0,1.0
2002,Iowa,72.1,2934234.0,1.0
2002,Kansas,69.5,2713535.0,0.0
2002,Maryland,70.2,5440389.0,1.0
2002,Massachusetts,68.3,6417206.0,0.0
2002,Michigan,66.7,10015710.0,0.0
2002,Missouri,69.4,5674825.0,1.0
2002,Montana,66.6,911667.0,0.0
2002,Nebraska,73.0,1728292.0,0.0
2002,Nevada,70.1,2173791.0,0.0
2002,New Hampshire,71.1,1269089.0,1.0
2002,New Jersey,66.5,8552643.0,1.0
2002,New Mexico,63.0,1855309.0,0.0
2002,New York,62.8,19137800.0,0.0
2002,North Carolina,67.4,8326201.0,1.0
2002,North Dakota,70.4,638168.0,0.0
2002,Ohio,67.2,11407889.0,0.0
2002,Oklahoma,64.9,3489080.0,0.0
2002,Oregon,67.5,3513424.0,1.0
2002,Pennsylvania,65.0,12331031.0,0.0
2002,Rhode Island,65.9,1065995.0,0.0
2002,South Carolina,62.7,4107795.0,1.0
2002,South Dakota,72.9,760020.0,0.0
2002,Texas,67.9,21690325.0,0.0
2002,Utah,71.3,2324815.0,0.0
2002,Vermont,70.7,615442.0,1.0
2002,Virginia,68.4,7286873.0,1.0
2002,Washington,67.4,6052349.0,1.0
2002,West Virginia,55.9,1805414.0,1.0
2002,Wisconsin,72.6,5445162.0,0.0
2002,Wyoming,71.1,500017.0,0.0
2003,Alabama,72.4,4503491.0,0.0
2003,Alaska,61.7,648414.0,0.0
2003,Arizona,65.6,5510364.0,1.0
2003,Arkansas,61.1,2724816.0,0.0
2003,California,66.0,35253159.0,0.0
2003,Colorado,71.4,4528732.0,0.0
2003,Connecticut,67.6,3484336.0,0.0
2003,Delaware,66.8,818003.0,1.0
2003,Florida,61.6,17004085.0,0.0
2003,Georgia,68.3,8622793.0,0.0
2003,Hawaii,65.5,1251154.0,0.0
2003,Idaho,69.0,1363380.0,0.0
2003,Illinois,66.2,12556006.0,1.0
2003,Indiana,67.7,6196638.0,1.0
2003,Iowa,72.0,2941999.0,1.0
2003,Kansas,70.2,2723004.0,1.0
2003,Maine,66.8,1306513.0,1.0
2003,Maryland,69.4,5496269.0,0.0
2003,Massachusetts,68.2,6422565.0,0.0
2003,Michigan,65.6,10041152.0,1.0
2003,Missouri,68.8,5709403.0,1.0
2003,Montana,66.6,919630.0,0.0
2003,Nebraska,73.8,1738643.0,0.0
2003,Nevada,68.5,2248850.0,0.0
2003,New Hampshire,71.5,1279840.0,0.0
2003,New Jersey,66.2,8601402.0,1.0
2003,New Mexico,63.1,1877574.0,1.0
2003,New York,63.0,19175939.0,0.0
2003,North Carolina,67.0,8422501.0,1.0
2003,North Dakota,70.9,638817.0,0.0
2003,Ohio,67.1,11434788.0,0.0
2003,Oklahoma,64.2,3504892.0,1.0
2003,Oregon,67.2,3547376.0,1.0
2003,Pennsylvania,64.3,12374658.0,1.0
2003,Rhode Island,67.4,1071342.0,0.0
2003,South Carolina,63.5,4150297.0,0.0
2003,South Dakota,73.0,763729.0,0.0
2003,Texas,68.1,22030931.0,0.0
2003,Utah,71.0,2360137.0,0.0
2003,Vermont,71.0,617858.0,0.0
2003,Virginia,68.5,7366977.0,1.0
2003,Washington,67.3,6104115.0,1.0
2003,West Virginia,55.5,1812295.0,1.0
2003,Wisconsin,72.5,5479203.0,1.0
2003,Wyoming,71.2,503453.0,1.0
2004,Alabama,71.9,4530729.0,0.0
2004,Alaska,61.9,659286.0,0.0
2004,Arizona,65.2,5652404.0,1.0
2004,Arkansas,61.2,2749686.0,0.0
2004,California,65.5,35574576.0,0.0
2004,Colorado,72.1,4575013.0,0.0
2004,Connecticut,67.1,3496094.0,0.0
2004,Delaware,66.9,830803.0,1.0
2004,Florida,61.3,17415318.0,0.0
2004,Georgia,67.8,8769252.0,0.0
2004,Hawaii,65.1,1273569.0,0.0
2004,Idaho,68.2,1391802.0,0.0
2004,Illinois,66.3,12589773.0,1.0
2004,Indiana,67.4,6233007.0,1.0
2004,Iowa,71.1,2953635.0,1.0
2004,Kansas,71.0,2734373.0,1.0
2004,Maine,66.6,1313688.0,1.0
2004,Maryland,68.9,5546935.0,0.0
2004,Massachusetts,67.9,6412281.0,0.0
2004,Michigan,65.5,10055315.0,1.0
2004,Missouri,68.3,5747741.0,1.0
2004,Montana,66.4,930009.0,0.0
2004,Nebraska,74.1,1749370.0,0.0
2004,Nevada,67.4,2346222.0,0.0
2004,New Hampshire,71.1,1290121.0,0.0
2004,New Jersey,66.0,8634561.0,1.0
2004,New Mexico,63.1,1903808.0,1.0
2004,New York,62.3,19171567.0,0.0
2004,North Carolina,66.9,8553152.0,1.0
2004,North Dakota,72.1,644705.0,0.0
2004,Ohio,66.6,11452251.0,0.0
2004,Oklahoma,64.0,3525233.0,1.0
